JD,Magnitude
0.0,5.09588510772084
0.04008016032064128,5.152372220481765
0.08016032064128256,5.206545733612434
0.12024048096192384,5.2578776995124725
0.16032064128256512,5.305887716042778
0.2004008016032064,5.350149603241101
0.24048096192384769,5.3902971214022735
0.280561122244489,5.426028635721551
0.32064128256513025,5.457110651705571
0.3607214428857715,5.483380165899777
0.4008016032064128,5.504745797794364
0.4408817635270541,5.521187690666126
0.48096192384769537,5.532756191193601
0.5210420841683366,5.539569339547272
0.561122244488978,5.541809222908904
0.6012024048096192,5.539717265629241
0.6412825651302605,5.533588548124531
0.6813627254509018,5.523765263797973
0.721442885771543,5.510629438441421
0.7615230460921844,5.494595049451872
0.8016032064128256,5.476099692554474
0.8416833667334669,5.455595951372848
0.8817635270541082,5.43354262999214
0.9218436873747494,5.410396010535421
0.9619238476953907,5.386601296688707
1.002004008016032,5.3625844000865275
1.0420841683366733,5.338744219584767
1.0821643286573146,5.315445553828778
1.122244488977956,5.293012775350515
1.1623246492985972,5.271724379923305
1.2024048096192383,5.251808508333721
1.2424849699398797,5.233439519401621
1.282565130260521,5.216735673327987
1.3226452905811623,5.201757963638443
1.3627254509018036,5.188510114499546
1.4028056112224447,5.176939738409318
1.442885771543086,5.166940627601723
1.4829659318637274,5.158356131353966
1.5230460921843687,5.150983551132737
1.56312625250501,5.144579466531967
1.6032064128256511,5.138865887587874
1.6432865731462925,5.1335371136250565
1.6833667334669338,5.128267165573114
1.723446893787575,5.122717647938605
1.7635270541082164,5.116545888519547
1.8036072144288577,5.109413198657663
1.8436873747494988,5.10099309443469
1.8837675350701402,5.090979319777598
1.9238476953907815,5.079093515934067
1.9639278557114228,5.065092388150947
2.004008016032064,5.048774229518821
2.0440881763527052,5.029984673669344
2.0841683366733466,5.008621562114929
2.124248496993988,4.98463882824579
2.164328657314629,4.958049318051353
2.2044088176352705,4.9289264871821885
2.244488977955912,4.897404934658398
2.284569138276553,4.863679754982724
2.3246492985971945,4.8280047122400775
2.3647294589178354,4.790689261560726
2.4048096192384767,4.752094464693798
2.444889779559118,4.712627866990253
2.4849699398797593,4.672737422453812
2.5250501002004007,4.632904571330218
2.565130260521042,4.5936365906431025
2.6052104208416833,4.555458351856001
2.6452905811623246,4.518903631191853
2.685370741482966,4.484506126864174
2.7254509018036073,4.452790343406652
2.7655310621242486,4.424262506319529
2.8056112224448895,4.399401670323692
2.845691382765531,4.378651181622807
2.885771543086172,4.362410648769877
2.9258517034068134,4.351028568119852
2.9659318637274548,4.34479573857852
3.006012024048096,4.343939586631882
3.0460921843687374,4.348619506706672
3.0861723446893787,4.358923304058712
3.12625250501002,4.374864807933627
3.1663326653306614,4.39638270204531
3.2064128256513023,4.423340597845576
3.2464929859719436,4.455528354003663
3.286573146292585,4.492664623375586
3.3266533066132262,4.534400586921338
3.3667334669338675,4.580324812917406
3.406813627254509,4.629969159795254
3.44689378757515,4.68281562237534
3.4869739478957915,4.738304004497005
3.527054108216433,4.795840286370538
3.567134268537074,4.854805542664442
3.6072144288577155,4.9145652576107715
3.6472945891783564,4.97447887644066
3.6873747494989977,5.033909428375984
3.727454909819639,5.092233055275367
3.7675350701402803,5.148848281882908
3.8076152304609217,5.203184868421896
3.847695390781563,5.254712093925682
3.8877755511022043,5.302946329064318
3.9278557114228456,5.34745777011986
3.967935871743487,5.387876220950622
4.008016032064128,5.423895826989378
4.04809619238477,5.455278684229545
4.0881763527054105,5.481857266423512
4.128256513026052,5.503535634980357
4.168336673346693,5.520289417920227
4.208416833667335,5.532164566322946
4.248496993987976,5.539274918598222
4.288577154308617,5.54179862420775
4.328657314629258,5.539973498798971
4.368737474949899,5.534091401698662
4.408817635270541,5.5244917440180075
4.448897795591182,5.51155425092664
4.488977955911824,5.495691114685143
4.529058116232465,5.477338685548855
4.569138276553106,5.456948855481462
4.609218436873747,5.434980294605181
4.649298597194389,5.4118897023770405
4.68937875751503,5.388123234583345
4.729458917835671,5.364108263405871
4.7695390781563125,5.340245621106636
4.809619238476953,5.316902468428147
4.849699398797595,5.294405916787811
4.889779559118236,5.2730375189806225
4.929859719438878,5.253028726657393
4.969939879759519,5.234557394619488
5.01002004008016,5.217745392299332
5.050100200400801,5.202657362040444
5.090180360721443,5.18930064233139
5.130260521042084,5.1776263523787085
5.170340681362725,5.16753161272301
5.210420841683367,5.158862855407477
5.2505010020040075,5.151420156887045
5.290581162324649,5.14496250779172
5.33066132264529,5.13921391617825
5.370741482965932,5.133870225340708
5.410821643286573,5.128606513887738
5.4509018036072145,5.12308493487707
5.490981963927855,5.11696284252655
5.531062124248497,5.109901049547399
5.571142284569138,5.101572055570264
5.611222444889779,5.091668087505699
5.651302605210421,5.0799087959919955
5.691382765531062,5.06604845827495
5.731462925851703,5.049882546823858
5.771543086172344,5.0312535345526825
5.811623246492986,5.010055821474429
5.851703406813627,4.986239683715824
5.891783567134269,4.959814163764804
5.9318637274549095,4.930848840287905
5.971943887775551,4.89947443648282
6.012024048096192,4.865882247347064
6.052104208416833,4.830322388055185
6.092184368737475,4.793100887446296
6.132264529058116,4.754575672031842
6.1723446893787575,4.715151506549239
6.212424849699398,4.675273976533037
6.25250501002004,4.635422616295302
6.292585170340681,4.596103301773004
6.332665330661323,4.557840041616933
6.372745490981964,4.52116631140888
6.4128256513026045,4.486616084788844
6.452905811623246,4.454714721387697
6.492985971943887,4.425969874678766
6.533066132264529,4.400862583123015
6.57314629258517,4.3798387052791385
6.613226452905812,4.363300853928388
6.6533066132264524,4.351600975823712
6.693386773547094,4.345033712564489
6.733466933867735,4.343830664521141
6.773547094188377,4.348155663932359
6.813627254509018,4.358101145556482
6.853707414829659,4.373685683897615
6.8937875751503,4.394852745396328
6.933867735470941,4.421470682446657
6.973947895791583,4.453333974065335
7.014028056112224,4.490165695893786
7.054108216432866,4.531621180359595
7.0941883767535066,4.5772928066568035
7.134268537074148,4.626715840107217
7.174348697394789,4.679375221800983
7.214428857715431,4.734713192522364
7.254509018036072,4.792137620151214
7.294589178356713,4.851030887260355
7.3346693386773545,4.910759185729184
7.374749498997995,4.970682058043507
7.414829659318637,5.030162020679646
7.454909819639278,5.088574103653915
7.49498997995992,5.14531514198027
7.535070140280561,5.199812659387858
7.575150300601202,5.251533192122331
7.615230460921843,5.2999899108539426
7.655310621242485,5.3447494114555605
7.695390781563126,5.3854375604634885
7.735470941883767,5.421744298119404
7.775551102204409,5.453427320702485
7.8156312625250495,5.480314584055251
7.855711422845691,5.502305591417966
7.895791583166332,5.519371450529654
7.935871743486974,5.531553707032616
7.975951903807615,5.538961983131209
8.016032064128256,5.541770471807281
8.056112224448897,5.540213357297296
8.09619238476954,5.534579251620169
8.13627254509018,5.525204754364923
8.176352705410821,5.512467258388679
8.216432865731463,5.496777137259279
8.256513026052104,5.478569460965574
8.296593186372744,5.458295394420152
8.336673346693386,5.436413438450805
8.376753507014028,5.41338067522727
8.41683366733467,5.389644179360156
8.45691382765531,5.365632752255747
8.496993987975952,5.341749130782506
8.537074148296593,5.318362812024695
8.577154308617233,5.295803624037354
8.617234468937875,5.274356158293695
8.657314629258517,5.254255163192971
8.697394789579159,5.23568197987365
8.737474949899799,5.2187620819865925
8.77755511022044,5.203563760384882
8.817635270541082,5.190097972260847
8.857715430861724,5.178319352499226
8.897795591182364,5.168128363317113
8.937875751503006,5.159374537023855
8.977955911823647,5.151860746346321
9.018036072144287,5.145348417600324
9.05811623246493,5.139563584398644
9.098196392785571,5.134203663891832
