Year,Intensity
1900.0,32039.183194869325
1900.250501002004,32087.997493149167
1900.5010020040081,31993.41844898835
1900.751503006012,31929.050116633294
1901.002004008016,31918.403252546726
1901.25250501002,31887.55616676529
1901.5030060120241,31951.96860043855
1901.753507014028,31823.967752649565
1902.004008016032,31857.36632926892
1902.254509018036,31896.955876314663
1902.5050100200401,31886.120308663936
1902.7555110220442,31905.326553503633
1903.006012024048,31892.214589018058
1903.256513026052,31946.199117281343
1903.5070140280561,31938.13147969565
1903.7575150300602,31959.630771120865
1904.0080160320642,31866.25919235371
1904.258517034068,31804.284139537605
1904.5090180360721,31823.927784247662
1904.7595190380762,31851.135554549935
1905.0100200400802,31805.557599225678
1905.260521042084,31799.25504504975
1905.5110220440881,31862.67140818501
1905.7615230460922,31886.31602193843
1906.0120240480962,31805.526832015817
1906.2625250501003,31792.44682325958
1906.5130260521041,31844.666504662557
1906.7635270541082,31840.05316769066
1907.0140280561122,31732.785687568463
1907.2645290581163,31784.804837728137
1907.5150300601204,31764.59902355655
1907.7655310621242,31759.78520432669
1908.0160320641282,31746.619921336387
1908.2665330661323,31718.67264807292
1908.5170340681364,31708.666219211722
1908.7675350701402,31826.706141371495
1909.0180360721442,31717.54474679498
1909.2685370741483,31748.495470448826
1909.5190380761524,31795.56645778615
1909.7695390781564,31675.971631065306
1910.0200400801602,31579.290010136974
1910.2705410821643,31661.627668495585
1910.5210420841684,31592.366883404968
1910.7715430861724,31683.853125322563
1911.0220440881762,31660.40722987615
1911.2725450901803,31655.264956512387
1911.5230460921844,31557.801004319797
1911.7735470941884,31602.006230190047
1912.0240480961925,31659.715394748146
1912.2745490981963,31509.52117127874
1912.5250501002004,31606.801281971628
1912.7755511022044,31564.8470671318
1913.0260521042085,31569.233378619643
1913.2765531062125,31618.99370153488
1913.5270541082164,31608.867605201776
1913.7775551102204,31531.625236628865
1914.0280561122245,31547.293346841245
1914.2785571142285,31675.68160175362
1914.5290581162324,31411.22999342202
1914.7795591182364,31597.333243881876
1915.0300601202405,31475.55299575667
1915.2805611222445,31466.52359526177
1915.5310621242486,31529.33535802112
1915.7815631262524,31493.021343418764
1916.0320641282565,31576.95965066324
1916.2825651302605,31490.716240386886
1916.5330661322646,31438.622964649367
1916.7835671342684,31517.08298053023
1917.0340681362725,31442.645152893787
1917.2845691382765,31464.584648575616
1917.5350701402806,31469.39773963934
1917.7855711422847,31554.337033103562
1918.0360721442885,31466.456176384683
1918.2865731462925,31472.972750262794
1918.5370741482966,31499.29329535892
1918.7875751503007,31332.024735393657
1919.0380761523047,31413.3942054588
1919.2885771543085,31386.832348250755
1919.5390781563126,31396.46842750052
1919.7895791583167,31385.070270257995
1920.0400801603207,31422.87946577159
1920.2905811623245,31297.06174705879
1920.5410821643286,31451.19950313198
1920.7915831663327,31345.182737831343
1921.0420841683367,31445.854048392906
1921.2925851703408,31264.31211466
1921.5430861723446,31365.856746838883
1921.7935871743487,31284.58808096013
1922.0440881763527,31355.173800417815
1922.2945891783568,31282.26501098674
1922.5450901803608,31235.77227904831
1922.7955911823647,31271.418838055928
1923.0460921843687,31243.193304213928
1923.2965931863728,31240.1464411881
1923.5470941883768,31329.907513344097
1923.7975951903807,31239.09576361361
1924.0480961923847,31277.52285465668
1924.2985971943888,31233.37174979628
1924.5490981963928,31283.934263066625
1924.799599198397,31227.49598438907
1925.0501002004007,31209.757018066073
1925.3006012024048,31230.934874821527
1925.5511022044088,31222.726456030236
1925.801603206413,31260.742063866302
1926.0521042084167,31232.40918086594
1926.3026052104208,31148.78208021856
1926.5531062124248,31222.165820104314
1926.803607214429,31184.950611435328
1927.054108216433,31181.582434147895
1927.3046092184368,31125.00506429413
1927.5551102204408,31197.375081370592
1927.805611222445,31082.531694520418
1928.056112224449,31149.154161409406
1928.306613226453,31127.786554748436
1928.5571142284568,31228.946016437138
1928.807615230461,31167.540789178773
1929.058116232465,31061.82741569012
1929.308617234469,31162.366130442217
1929.5591182364728,31183.00684371548
1929.809619238477,31113.55456341588
1930.060120240481,31147.986483740726
1930.310621242485,31150.250369540183
1930.561122244489,31108.047413498913
1930.811623246493,31035.32488477905
1931.062124248497,31177.604136759714
1931.312625250501,31090.818766583754
1931.563126252505,31015.916047191888
1931.813627254509,31045.312402726897
1932.064128256513,31075.371586284902
1932.314629258517,31050.0832999784
1932.565130260521,31005.387020289385
1932.8156312625251,31078.48395210966
1933.066132264529,31103.645727644493
1933.316633266533,30999.99477768864
1933.567134268537,31076.379673523687
1933.8176352705411,31135.520663552972
1934.0681362725452,30945.762842575547
1934.318637274549,31036.27690240332
1934.569138276553,31008.40222531941
1934.8196392785571,31042.841974770232
1935.0701402805612,30988.473995291475
1935.320641282565,31015.721123745352
1935.571142284569,30905.55401035107
1935.8216432865731,30971.30071035617
1936.0721442885772,30997.9921653734
1936.3226452905812,30949.12457290009
1936.573146292585,30983.843041917593
1936.8236472945891,30939.366982018517
1937.0741482965932,30971.349310039215
1937.3246492985973,31013.9147806197
1937.5751503006013,31043.58302743274
1937.8256513026051,30987.18348222695
1938.0761523046092,30971.910293011202
1938.3266533066133,30924.56908932726
1938.5771543086173,30897.63142899173
1938.8276553106211,30903.251093034938
1939.0781563126252,30859.8900625356
1939.3286573146293,30925.176728383525
1939.5791583166333,30957.431907820035
1939.8296593186374,30897.28794694976
1940.0801603206412,30876.97191921617
1940.3306613226453,30842.35608151977
1940.5811623246493,30863.96973806869
1940.8316633266534,30877.751714661146
1941.0821643286572,30822.030696881382
1941.3326653306613,30812.350583487445
1941.5831663326653,30852.027978767903
1941.8336673346694,30822.36341835617
1942.0841683366734,30850.01196619012
1942.3346693386773,30780.60790643871
1942.5851703406813,30882.842665684155
1942.8356713426854,30773.46077377968
1943.0861723446894,30888.94640870493
1943.3366733466935,30771.58014645617
1943.5871743486973,30810.975505160604
1943.8376753507014,30848.50117865756
1944.0881763527054,30877.103191253536
1944.3386773547095,30807.54003177
1944.5891783567133,30796.66078586161
1944.8396793587174,30717.720209673327
1945.0901803607214,30857.25139000237
1945.3406813627255,30815.522164509228
1945.5911823647295,30823.74242863077
1945.8416833667334,30716.375389974
1946.0921843687374,30758.12278015992
1946.3426853707415,30696.107974497398
1946.5931863727455,30871.459068478576
1946.8436873747496,30731.661560406956
1947.0941883767534,30748.125540602534
1947.3446893787575,30753.791341163585
1947.5951903807616,30687.251319114854
1947.8456913827656,30694.765434529087
1948.0961923847694,30667.310746564064
1948.3466933867735,30766.939546221398
1948.5971943887776,30683.74283770673
1948.8476953907816,30644.943632171337
1949.0981963927857,30722.17003383534
1949.3486973947895,30776.156178680743
1949.5991983967936,30681.22595507377
1949.8496993987976,30708.629987781555
1950.1002004008017,30699.89248234597
1950.3507014028055,30753.3307783075
1950.6012024048096,30672.0236760138
1950.8517034068136,30702.60432113498
1951.1022044088177,30676.00297059314
1951.3527054108217,30642.21169666922
1951.6032064128256,30659.92211527781
1951.8537074148296,30697.14931889509
1952.1042084168337,30653.200998098848
1952.3547094188377,30664.57616913893
1952.6052104208418,30659.068389576303
1952.8557114228456,30671.37060112908
1953.1062124248497,30640.869313247054
1953.3567134268537,30687.138829710395
1953.6072144288578,30565.947882700544
1953.8577154308616,30638.722428535377
1954.1082164328657,30655.622955223927
1954.3587174348697,30639.277677353253
1954.6092184368738,30536.906807540177
1954.8597194388778,30660.479565196925
1955.1102204408817,30553.95599106492
1955.3607214428857,30650.24134296514
1955.6112224448898,30583.182888842857
1955.8617234468938,30595.787267515752
1956.112224448898,30607.96039596142
1956.3627254509017,30512.44707571612
1956.6132264529058,30587.644840830108
1956.8637274549098,30615.05512613322
1957.114228456914,30563.56690726158
1957.3647294589177,30600.855181320876
1957.6152304609218,30613.466759060542
1957.8657314629259,30576.920543876226
