Time,Temperature
0,250.40075140721783
1,249.82207600805083
2,250.20145422977643
3,249.51578090813564
4,249.57001151611314
5,277.2667204222359
6,298.025739823037
7,305.0831090064583
8,312.26317939163204
9,321.72646707390305
10,320.6437355561976
11,331.01057605367276
12,325.2229072954404
13,328.34008284454285
14,326.6778124740883
15,333.0179769347669
16,337.57625596525395
17,348.99118240251556
18,353.0767817527308
19,353.2549301000062
20,352.2289808544436
21,351.8720362029126
22,348.2847245191707
23,352.68427894329415
24,358.71667637869734
25,356.33664820693184
26,352.2280028056385
27,350.56704050784157
28,351.14057482588044
29,346.49036966540973
30,344.3462084576652
31,343.9791307026835
32,341.84756561543134
33,341.4717353765245
34,346.6842344941777
35,344.07705805229034
36,339.65830993961185
37,335.4424152946503
38,330.37073282089705
39,326.37675086003935
40,321.68384032971744
41,318.0030127628991
42,314.4127849874129
43,311.15048168662213
44,307.95106502751236
45,304.132483716193
46,301.24062041845605
47,299.8253845350512
48,297.39824431527
49,294.9000660993405
50,292.74718941544035
51,290.9969328708382
52,289.7493212110092
53,287.1894323526386
54,286.3714872353182
55,284.3288247501127
56,281.62672947924744
57,280.0176492456133
58,278.76944227511876
59,277.48350704689676
60,297.88944953859067
61,311.82391386685947
62,311.15982779987206
63,324.18274249051876
64,321.60562256972366
65,317.1258457667302
66,313.5358920094401
67,310.2444663776171
68,306.5480214550614
69,303.7101254849058
70,300.69384329679355
71,297.9531082935041
72,295.3533442328624
73,292.2849298575954
74,301.30547571983533
75,303.29620146245526
76,314.98941674797004
77,324.8961714619963
78,324.7620847041816
79,326.524399365045
80,329.113012498469
81,332.5748970687284
82,339.50587837353874
83,337.0593038315857
84,338.50437184826626
85,342.9558649515623
86,349.3774396095256
87,347.86589498628206
88,348.1268050280227
89,352.6561889868515
90,356.00631026531084
91,350.68971198029413
92,345.0693866111462
93,339.96080530015365
94,335.5566443333808
95,331.3957117292802
96,327.537580332836
97,324.30232341200275
98,321.43261491215435
99,318.13818084939084
100,314.0789391825297
101,312.05988317335925
102,308.153952561217
103,305.3981413155807
104,301.8108879455716
105,298.6991751884888
106,296.3594993681196
107,293.54456799257537
108,292.4326481109133
109,290.92420133924367
110,288.34752448205785
111,286.6580614011811
112,284.18299122743235
113,282.5366711120826
114,281.06514301532275
115,279.9083481221
116,278.4741031324983
117,277.3756152688364
118,275.70491550685955
119,274.4066179981312
120,273.3515045120255
121,271.37221512295156
122,269.8032002069982
123,268.45583026215166
124,266.72867967473763
125,267.4669944074829
126,266.4571188844598
127,266.10857070212154
128,265.14187053284707
129,264.86997235499354
130,265.0503593991254
131,263.45236274867744
132,262.278305626078
133,261.40879037524724
134,260.8405137913556
135,260.4795381477769
136,259.69394103674836
137,258.9538453414647
138,285.7410411470795
139,303.37396101986053
140,313.5290265942444
141,318.58312610438463
142,336.1674795322638
143,331.6702042024001
144,328.1099204517988
145,324.30339999234604
