Day,Xray_Flux
0.0,4.898397592927564e-07
0.015007503751875938,4.0426105311112395e-07
0.030015007503751877,3.325013079811159e-07
0.04502251125562781,2.7276614832174793e-07
0.060030015007503754,2.2677140388387927e-07
0.0750375187593797,1.8910297691894002e-07
0.09004502251125562,1.5424340054213588e-07
0.10505252626313157,1.282991596604474e-07
0.12006003001500751,1.0836542434104923e-07
0.13506753376688344,8.957025089777008e-08
0.1500750375187594,7.348434725109548e-08
0.16508254127063532,6.246840311929897e-08
0.18009004502251125,5.371825826537582e-08
0.1950975487743872,4.680600936216574e-08
0.21010505252626313,1.161949055396925e-08
0.2251125562781391,1.1085111228680647e-08
0.24012006003001501,9.991409924801831e-09
0.25512756378189094,9.540372192616363e-09
0.27013506753376687,1.0921232897348005e-08
0.28514257128564285,8.10084062222894e-09
0.3001500750375188,1.0771300326239462e-08
0.3151575787893947,8.805724784098159e-09
0.33016508254127064,1.182604843682781e-08
0.34517258629314657,8.519737565689412e-09
0.3601800900450225,1.1013166583941666e-08
0.3751875937968985,9.406939034674817e-09
0.3901950975487744,9.93254018601503e-09
0.40520260130065033,1.0746678878213942e-08
0.42021010505252626,9.760376450459071e-09
0.4352176088044022,9.412012004379588e-09
0.4502251125562782,9.99054169730051e-09
0.4652326163081541,1.0209078862371227e-08
0.48024012006003003,9.491744662927015e-09
0.49524762381190596,1.073757526028516e-08
0.5102551275637819,9.966353779450172e-09
0.5252626313156579,1.1731696976555132e-08
0.5402701350675337,1.071048835648036e-08
0.5552776388194097,1.1088756125635028e-08
0.5702851425712857,9.805649611901272e-09
0.5852926463231616,9.970311430605121e-09
0.6003001500750376,9.070253470188647e-09
0.6153076538269134,1.1078557190193872e-08
0.6303151575787894,9.797008690716485e-09
0.6453226613306654,1.1344405062650988e-08
0.6603301650825413,1.0897815434425786e-08
0.6753376688344173,1.0076642646226104e-08
0.6903451725862931,1.0588872666997847e-08
0.7053526763381691,9.521438844424764e-09
0.720360180090045,8.022057200833273e-09
0.735367683841921,9.433636793522761e-09
0.750375187593797,1.0662888869270181e-08
0.7653826913456728,6.8635692421748965e-09
0.7803901950975488,9.231087254124722e-09
0.7953976988494247,1.1672095304705178e-08
0.8104052026013007,1.0699505726090168e-08
0.8254127063531767,1.1874546897532151e-08
0.8404202101050525,9.501603251172948e-09
0.8554277138569285,9.509495138844588e-09
0.8704352176088044,1.073282215502141e-08
0.8854427213606804,1.0292597987963103e-08
0.9004502251125563,1.0603946864850574e-08
0.9154577288644322,9.78582851978468e-09
0.9304652326163082,9.144043684874977e-09
0.9454727363681841,1.0878493975568433e-08
0.9604802401200601,1.0243708611566687e-08
0.975487743871936,9.661176329877853e-09
0.9904952476238119,1.0755894047342393e-08
1.0055027513756878,1.1451193341861615e-08
1.0205102551275638,6.29645669221231e-07
1.0355177588794398,5.171038350878693e-07
1.0505252626313157,4.2603760278100557e-07
1.0655327663831917,3.4839570973963454e-07
1.0805402701350675,2.876950869927563e-07
1.0955477738869435,2.3857275910254705e-07
1.1105552776388194,1.9855842801637335e-07
1.1255627813906954,1.6273137583914248e-07
1.1405702851425714,1.344638126688494e-07
1.1555777888944472,1.1189279092972229e-07
1.1705852926463232,9.259946840026232e-08
1.1855927963981991,7.696456768925934e-08
1.2006003001500751,6.682951724671149e-08
1.2156078039019511,5.553121451375407e-08
1.2306153076538269,4.909191572340507e-08
1.2456228114057029,4.156275464477102e-08
1.2606303151575788,3.5235071403774786e-08
1.2756378189094548,3.072145816932751e-08
1.2906453226613308,2.7421642807072084e-08
1.3056528264132066,2.5244884212408786e-08
1.3206603301650826,2.3066563380099243e-08
1.3356678339169585,1.8298483283298158e-08
1.3506753376688345,1.864613089905357e-08
1.3656828414207105,1.7438632105627785e-08
1.3806903451725863,1.5326733035437453e-08
1.3956978489244622,1.3897225400016344e-08
1.4107053526763382,1.3342138139718593e-08
1.4257128564282142,1.2495374252336979e-08
1.44072036018009,1.1236629061122332e-08
1.455727863931966,1.1636184418004231e-08
1.470735367683842,1.144130606454461e-08
1.485742871435718,1.1160750207076424e-08
1.500750375187594,1.0345296957114606e-08
1.5157578789394697,1.1089722125870904e-08
1.5307653826913457,8.915701588272486e-09
1.5457728864432216,9.151170848406547e-09
1.5607803901950976,1.0516297798867656e-08
1.5757878939469736,1.2105199257259964e-08
1.5907953976988494,1.0582017644903872e-08
1.6058029014507254,8.953779624203681e-09
