Time,Price
0,50000.0
1,49641.3192232996
2,49845.55097464039
3,50689.344619391515
4,48621.15861700663
5,49207.65584051124
6,49223.297893655974
7,49177.30702733799
8,49355.67264436764
9,50122.02102465159
10,51078.78480488287
11,50231.81970334613
12,52237.19336194537
13,53849.3417416719
14,55901.94722437548
15,55511.95284148349
16,56949.66492608328
17,58543.393996480554
18,60124.363109312944
19,59396.3703929894
20,59792.42943485099
21,58696.8634090142
22,56132.07286851131
23,58351.16585805069
24,60152.23183413822
25,63953.150785205646
26,63618.282054386276
27,62308.85043212754
28,63513.128643012
29,63181.81839090805
30,62739.61418524666
31,63130.83062574632
32,62654.16242370839
33,62642.926056024204
34,61666.11275390577
35,61379.21340482928
36,61575.14653279582
37,63118.80710608586
38,64474.76799531069
39,63745.96308353457
40,62327.46856838902
41,61093.99794470398
42,61184.55484873581
43,60487.08979654238
44,59889.43228466232
45,61578.753594043534
46,60027.05953910731
47,60937.56899024469
48,59709.44706910613
49,61247.54251144066
50,62038.74436432717
51,60174.684498996234
52,59016.92774109857
53,59728.02802288565
54,59442.4596358988
55,59994.52777459657
56,59896.64683325053
57,59120.221618107396
58,58852.482396875006
59,58575.466682392835
60,59692.66665908191
61,58820.08205139245
62,58391.01245836255
63,59320.129171488625
64,61804.70214987957
65,63328.90482810623
66,63667.811823232994
67,65989.98814795022
68,66160.8719874768
69,63972.380511589276
70,63499.64265828297
71,62321.79370328122
72,61635.548543127115
73,62829.6336761823
74,62125.51911984066
75,62851.74294115935
76,63019.37051684447
77,64511.08012049891
78,63410.736394858235
79,62827.99053892026
80,63819.48166906966
81,65006.32183573867
82,65002.27888713674
83,65890.72333047506
84,65672.723330319
85,66403.7983891104
86,64593.74887717957
87,65865.76797707954
88,66331.03755910175
89,64859.87883528429
90,63659.81297338058
91,63746.58058642053
92,65549.6768722445
93,65373.4434187711
94,66784.40844312528
95,68503.73717396035
96,69375.92198442988
97,71848.87396552901
98,71292.3582891676
99,71854.95465510558
100,72169.2536660188
101,71980.88762173675
102,71566.29427886361
103,72308.78529191016
104,72833.46568006366
105,72000.49864691084
106,72167.26935592957
107,73213.29036925329
108,74362.21272694305
109,74224.85406516041
110,75043.90612023103
111,75424.30674445024
112,75766.76248465918
113,76519.63801227318
114,78442.08974256307
115,78258.37949931798
116,77035.17227535378
117,77590.04192969836
118,79164.23773695865
119,78284.81460703583
120,77937.56796823138
121,78482.12921127169
122,78909.77820791636
123,70836.26034062027
124,68143.93828279384
125,66803.29437117206
126,68277.33040199494
127,65711.08702438943
128,64873.20128867095
129,66043.38203472277
130,65378.440886835524
131,66063.21596141621
132,63876.34502638754
133,62807.423733608564
134,60612.684671809446
135,61420.619737592875
136,61861.5887585337
137,62813.28749032823
138,61846.99953226098
139,62096.25575850652
140,64330.639423749446
141,66964.56325862055
142,67609.41753310277
143,67437.8966144339
144,65488.12138791358
145,63691.46830865887
146,64632.12860030091
147,65153.49814401789
148,64496.731391260044
149,64173.57993593906
150,64104.28018605961
151,63283.20469700681
152,62600.289336074056
153,63024.18150836923
154,63575.617495462066
155,64172.002772496926
156,63486.14266731293
157,65386.534294122175
158,65575.69558663723
159,66026.5746975898
160,66304.77708154237
161,66416.9033183636
162,66231.31196459908
163,66784.8413552935
164,65684.65471483402
165,66548.12696301962
166,65431.33161500345
167,64663.61346549173
168,65568.84074478505
169,63796.33839104757
170,63299.754357351245
171,65502.588957735876
172,64334.1168456091
173,66046.50802457496
