Timestamp,Load
0,104.69915681166621
1,105.88274486627306
2,104.64007755915264
3,104.71400808328765
4,104.0480162243805
5,92.30812137174422
6,88.12756164330007
7,63.72314345706138
8,59.150862250576466
9,29.93097189262016
10,29.077932264316935
11,28.223118140592177
12,20.129151973287613
13,19.376408869051577
14,17.466937746047666
15,17.844401184872293
16,18.037695527343608
17,17.87030853384803
18,17.98413946778964
19,19.901744305271237
20,30.518102622654354
21,33.101618650301475
22,43.25196100928003
23,51.85220947292689
24,45.5581937780778
25,39.2661979877917
26,35.194493852010496
27,35.04689053058697
28,35.076464972510145
29,30.977653941072003
30,32.2539403638903
31,23.016848069074992
32,23.25816682157739
33,23.431675988425166
34,23.24901195912423
35,19.74302923315247
36,10.483277111699874
37,10.342953899195646
38,10.521775437562999
39,17.61590666843126
40,11.195909044731915
41,15.124736677109613
42,26.93569079592605
43,27.008566750651212
44,27.514086447296023
45,33.67315427549174
46,38.877049900138694
47,33.7886487792423
48,29.982170509112144
49,39.38214016683682
50,39.339894579670094
51,40.457163344636164
52,35.77297832789325
53,35.06587910898826
54,34.914593859550614
55,34.29627836061616
56,30.77749332797408
57,37.06283822187832
58,36.309996580746684
59,19.08148982388645
60,19.48313272696885
61,19.65777335669804
62,19.149394656443302
63,19.600912892878394
64,19.46667390641277
65,20.123169481584927
66,19.792374807985052
67,26.440957897995826
68,34.68546974352892
69,35.13014589053344
70,38.482527969870674
71,38.98951482962755
72,38.29430274536035
73,33.434564606545806
74,26.174947406048496
75,22.353159713761805
76,13.696734181725162
77,13.294846795340524
78,13.086610818974233
79,13.50300959202834
80,22.075955447363217
81,22.313959801206853
82,22.384915164550584
83,13.987157963610395
84,15.663086773261346
85,6.67751063365006
86,7.2196240765817805
87,9.914528357857403
88,10.575234727300854
89,19.423708537242916
90,27.929403711519612
91,27.448043606519168
92,25.15932573040684
93,24.82903079308463
94,22.573336159827914
95,14.4726660244013
96,25.315016125366565
97,25.156074340144624
98,25.466492498490528
99,21.954190658029923
100,20.4230205719482
101,20.191019099129566
102,22.950807145452085
103,20.068155241920177
104,12.727517474968842
105,12.955350365352556
106,11.630724819704529
107,11.722241153398015
108,13.436496691821961
109,13.489071622636992
110,18.64991040829989
111,12.07143944383385
112,12.091061986628672
113,12.230774340850559
114,23.72224103418244
115,23.905807515709014
116,27.14780133463014
117,26.28225248334823
118,27.58144466609337
119,26.544920381664237
120,25.93267852512811
121,16.570463545931073
122,13.372652747462801
123,20.392487265041783
124,20.637776156785165
125,21.33614778734075
126,21.638377236658886
127,20.892203020180396
128,21.52480363756153
129,21.4170232444259
130,29.600132009810288
131,36.132458443348234
132,46.56114451952793
133,46.47401732691601
134,47.475626481003594
135,31.35386214780487
136,27.324290350767736
137,16.833283428958566
138,16.831106800161763
139,19.0645789245841
140,17.573235656732255
141,17.501580799413038
142,16.39542379955259
143,15.954033645343277
144,14.443274234570056
145,14.94806201363364
146,15.950960898214678
147,16.406589189819186
148,16.728021726896117
149,16.013247542850447
150,17.254077542401355
151,25.802322184841543
152,23.092946308033646
153,24.282883856837316
154,27.05396206081761
155,27.295070155845057
156,31.411662867038032
157,26.734345523014287
158,25.419066806099785
159,26.127631762503803
160,25.652840886807788
161,25.59961424704953
162,29.361149839894477
163,27.586761834559105
164,28.699769681141294
165,27.780921740868386
166,23.544503092239946
167,22.94665821208809
168,12.203975586164288
169,12.370519564148792
170,12.679556919317791
171,13.254440246136573
172,13.068280295354196
173,13.229104844099695
174,13.258553302048595
175,13.24430501272617
176,11.501594413946465
177,11.626078914155256
178,13.653262910511724
179,14.49867940067486
180,13.836480646545398
181,15.01086281917271
182,29.992435658862036
183,31.082683919711677
184,30.95268606112817
185,29.922225202063597
186,30.98916900762486
187,30.544425597186724
188,31.155739028692185
189,40.48597289122172
190,32.89943627099099
191,33.15477311462405
192,32.6939655939701
193,33.67032451372427
194,23.87241817507901
195,33.31582680407613
196,32.16760977164289
197,32.50648643602057
198,32.129678462998406
199,21.74569341264121
200,18.04661382230682
201,35.06798555897541
202,40.90420328288913
203,40.97126926116902
204,38.366339051557205
205,39.67421912206958
206,38.48216109794426
207,28.59344878735878
208,29.118642038018276
209,28.895914057936807
210,31.072099003244475
211,24.367817289928173
212,33.69961322956871
213,39.77438419416791
214,39.76251674696476
215,40.63559476998336
216,39.851831572401714
217,40.70314595495814
218,45.156807634634134
219,45.44056928268164
220,35.96177120147704
221,35.57079475887757
222,30.192744637165603
223,38.51348146373461
224,38.434024796277555
225,38.79837467658109
226,38.57368058483562
227,38.52331873498787
228,30.84287069205982
229,21.5346891186908
230,21.47449073721974
231,21.203016932353208
232,21.893980305163005
233,16.146363422260745
234,15.567116467527029
235,16.86240742906939
236,25.242111589673947
237,25.26033420697961
238,31.456726894382744
239,30.502173634965125
240,30.830531735189755
241,40.631090111770604
242,39.94535821241906
243,39.14549882097818
244,32.94526022915582
245,33.18824022174553
246,32.805206027762885
247,23.823756801733083
248,24.54273384291459
249,25.33861470763047
250,24.65768062434303
251,24.305659506108874
252,24.41342105385806
253,24.980628134942293
254,24.110846169188534
255,24.13266778739111
256,24.66108442318501
257,38.808826279153884
258,51.634807276998174
259,51.81617419331157
260,51.45408154629887
261,51.735373658171476
262,46.751951299416895
263,46.00771778769767
264,38.76850468762687
265,39.64436919331056
266,46.3632214939888
267,52.36675559668695
268,53.42945988551494
269,54.08220354747205
270,56.32376927776432
271,56.74127998387327
272,56.34266122880945
273,56.75324553536653
274,64.67426583219549
275,64.25413736949224
276,64.20082332602699
277,55.127154796101074
278,54.690054327924464
279,54.83544844805988
280,60.92942503665459
281,62.05409003843356
282,61.111117540851936
283,61.51073406697566
284,54.22080469218622
285,54.01993152721635
286,63.749336358193695
287,63.858065694845635
288,67.76639664686832
289,58.554465127176925
290,58.63047716697365
291,51.789499293502004
292,51.21949775081108
293,50.95645382910671
294,50.55521822784155
295,59.726745279411496
296,55.29896420483957
297,55.87122188087463
298,64.4481212333666
299,64.58841422195523
300,55.44534319563
301,54.75699907022668
302,55.2181823494494
303,55.2682833076664
304,55.56132744669149
305,55.34466515173188
306,54.73646632477242
307,57.78152377569697
308,57.51150891359108
309,58.18304448975203
310,56.87388480757491
311,57.037548205743526
312,49.73594247224179
313,49.92561425394279
314,49.622041641004905
315,51.16323875157277
316,50.49996160231057
317,46.65066806393761
318,47.327750403244565
319,46.620923595883994
320,43.34824153697957
321,43.28335648579712
322,40.414286120631665
323,40.314892748673984
324,47.27425004238939
325,47.81777373684877
326,49.981976340358266
327,50.68061642423416
328,52.88156925277114
329,51.25555926589243
330,50.09101679750672
331,56.540519392498325
332,49.31282140671156
333,48.30769784988325
334,42.35244976659813
335,37.606530629314385
336,31.340526165794458
337,30.664009553542865
338,36.7241042508004
339,28.033106863131604
340,31.17437691796917
341,38.750124977663354
342,38.591094060741334
343,37.31009738326955
344,38.61770449746347
345,44.534664664648815
346,45.015267223173005
347,54.80664903712546
348,55.930855750279484
349,45.88514960322266
350,39.730426511950384
351,44.81561071775473
352,42.95778445251753
353,39.77458510554323
354,40.00954524042985
355,40.368224504664
356,42.71581325833132
357,44.09355603188642
358,40.048430737732794
359,41.23680515973712
360,40.2019864442602
361,39.64563877060796
362,44.485307575609426
363,39.54204504370372
364,47.56785473884352
365,47.76395970321591
366,59.6916465453065
367,60.84594268043156
368,53.85560416047923
369,54.388896795810126
370,49.44146707544256
371,48.74998401276629
372,49.513216509620314
373,50.19964614005075
374,52.00947216759299
375,58.15040149743777
376,58.6790692231139
377,55.251455474956586
378,47.03205021779312
379,55.97469266998458
380,60.509822006862414
381,59.986971011242986
382,58.662707445635974
383,58.61826387504743
384,56.66058527225562
385,56.466316098653074
386,49.17614259152793
387,41.7399701351109
388,43.04951260392436
389,43.191312824489785
390,42.69362853685583
391,44.098073321603366
392,46.465240830732455
393,38.054367409960754
394,37.522004832325436
395,41.33691351074734
396,41.63252253740057
397,38.867557416824454
398,38.95621550469803
399,43.83954919244501
400,45.167204956434624
401,41.58831079572743
402,39.79802382438747
403,41.34197499245502
404,39.14961934915584
405,39.589425992463966
406,34.11603260947181
407,34.01997396507707
408,33.31698488289104
409,33.71947825213297
410,21.757284803226124
411,22.179035513373666
412,24.16887673145212
413,23.102945506314004
414,24.11763795148559
415,18.025478112119334
416,26.470808161335714
417,26.056941293261907
418,26.416114477256798
419,27.18865700921684
420,29.275852408473263
421,20.44419458041176
422,19.85124940273101
423,20.14644048704578
424,11.319546584045824
425,21.002644989838707
426,20.562975398652515
427,21.546542708103644
428,21.03015373527837
429,19.906715702570914
430,14.39248817686609
431,14.36586482991837
432,9.53842785254459
433,28.97716095105861
434,27.984431671195818
435,27.904370919498348
436,27.893271876806022
437,26.994169981260264
438,28.54471346608491
439,28.556037794502075
440,37.91201393438294
441,38.090074726102245
442,38.52983848748246
443,38.228939366187156
444,31.510574745713686
445,33.32109987009137
446,32.61737089140755
447,32.20033890728393
448,38.989873716809534
449,35.6212850579768
450,34.59380387576666
451,33.802715078985706
452,35.7901324512191
453,33.9650828193446
454,34.70798069228152
455,31.210729371653866
456,30.567367634849216
457,27.099981429470176
458,17.79736531029426
459,18.37145327953889
460,18.32908150028191
461,26.606372415875565
462,27.030190184647957
463,23.969510054349154
464,24.107022735873112
465,26.546453680376743
466,30.428188366261296
467,30.903404150056847
468,32.75728530392864
469,32.42253389343449
470,39.12736297090342
471,38.75737077453304
472,34.00430864016675
473,31.675499953950347
474,30.36467273441726
475,34.46633227658888
476,33.95998129370526
477,40.50131857616192
478,41.601208055431925
479,41.780847312359164
480,39.07157532815687
481,40.12860591262665
482,39.4394440300777
483,34.96997367893736
484,41.507420784777025
485,44.11590676685767
486,44.35742280019766
487,52.822849808031116
488,52.36825351089808
489,52.99146519403477
490,46.67699838470084
491,45.77966947503672
492,47.42046180629991
493,46.11447919275913
494,55.77178044757043
495,52.25332713655004
496,38.843849767615474
497,37.65047617583059
498,34.010526663417366
499,33.65503195147754
500,33.92384811584728
501,34.55619684186987
502,32.17697031758297
503,32.71855073502086
504,32.941932553733686
505,32.84209592242422
506,32.111915787472014
507,34.117670267184614
508,32.96388560391372
509,34.101713223244595
510,34.02713148656304
511,33.066316577698494
512,44.745973795693104
513,44.66827828447275
514,45.00205163369814
515,44.57044531012739
516,52.90984998957505
517,55.325903121002234
518,55.130150273847924
519,60.0156682060242
520,59.29533786378504
521,51.89496229718099
522,52.78620208068812
523,52.50695465982479
524,51.173634697750835
525,52.438027666133905
526,55.03906435661228
527,55.42172045566706
528,60.92573002376849
529,60.62223686686997
530,53.28339291912734
531,49.75405757854997
532,36.330464115384764
533,36.97439750228308
534,37.40849433932205
535,37.04425963359546
536,36.65915118562662
537,36.6954212505359
538,37.45098115360338
539,40.76458219688342
540,40.37482800033469
541,39.5782982930952
542,48.010155283047695
543,41.28696850510632
544,47.19924965587476
545,46.87807828079525
546,45.695227947097564
547,45.78098843589816
548,46.40932562763821
549,46.61085781928576
550,45.43887783323136
551,45.94164793129341
552,47.171965899780105
553,38.205890727524526
554,31.185999916689937
555,34.48258516602968
556,32.20655804975179
557,36.456232505736494
558,21.388421826980565
559,21.649592211800652
560,30.751256506862248
561,29.929357398071367
562,29.896961726269673
563,37.52145123428265
564,39.697956070949076
565,36.294080083000296
566,44.609320266551045
567,44.66344733068186
568,37.2420736463425
569,37.172031390063765
570,36.14050065455959
571,40.161744996981085
572,29.893649681733013
573,29.596941328630578
574,29.966277755044125
575,34.19436241126426
576,25.39396506796143
577,26.285292443053688
578,17.987444198821002
579,27.350636997418107
580,25.619266765754045
581,25.62282071399775
582,29.628417862600376
583,31.31054140151663
584,31.321276207158142
585,31.197230656914783
586,29.57996350647726
587,32.496473521543145
588,25.02595781367515
589,21.38688332940269
590,12.295937524194954
591,19.75909205504026
592,19.47022610418167
593,19.163709913506057
594,20.262203625371498
595,23.609571570563396
596,34.32446998427035
597,33.676334797191814
598,34.11867549142028
599,34.46453234789844
600,30.682423610994167
601,31.47706783755248
602,30.62188558577816
603,31.168497828831516
604,27.751925051987456
605,24.43592150613499
606,25.16631984302374
607,34.29400158216492
608,34.27401347692708
609,33.42805109512436
610,28.77646798597184
611,29.70835388448486
612,29.284848937543067
613,28.67244046134538
614,27.32993844350106
615,18.031774276248687
616,17.835243214806756
617,17.049132287415507
618,16.901200436261284
619,17.883922547281358
620,20.052021198900217
621,27.962667495546672
622,28.955406118155935
623,27.637578953477384
624,28.328469151454925
625,28.195289708862116
626,32.68801152166323
627,25.24792014538299
628,33.41095319469278
629,44.020711103957616
630,43.226283147349854
631,41.071247313196196
632,41.83363161179406
633,41.38559122807819
634,43.22147975727156
635,37.06270342764927
636,36.34131440741856
637,46.21748224665038
638,46.14610358417483
639,45.528677021649365
640,35.774778570290394
641,41.470805931155894
642,41.302116699067135
643,41.84333694375538
644,42.775355976945725
645,49.26979626027746
646,49.62742940594694
647,49.57159172192754
648,49.442371706907224
649,48.14982186547211
650,57.49198284985251
651,34.4639489050971
652,35.00203160322379
653,34.71087317362641
