Event_ID,Energy_eV
0,2.0081672527678388e+16
1,1.0001017489821844e+18
2,1.000459755467612e+18
3,1.0006223574595918e+18
4,1.0008026003746044e+18
5,1.0008668843801911e+18
6,1.0012053999210491e+18
7,1.0015574794142698e+18
8,1.001577078094536e+18
9,1.0017436879066097e+18
10,1.00177402511586e+18
11,1.001853348440517e+18
12,1.0018909822295576e+18
13,1.0020168743247615e+18
14,1.0021148814223506e+18
15,1.0021783711843519e+18
16,1.0033582318838879e+18
17,1.0035870673859968e+18
18,1.003696216294571e+18
19,1.0045995521993956e+18
20,1.0048400990573796e+18
21,1.0049901655742673e+18
22,1.0057673386505889e+18
23,1.0059335904107008e+18
24,1.0064922318266492e+18
25,1.0065024078154408e+18
26,1.006655742274024e+18
27,1.0077107885621037e+18
28,1.0084242403982156e+18
29,1.0085305993389175e+18
30,1.0086710052649764e+18
31,1.0088101762474857e+18
32,1.0089367854282998e+18
33,1.0091184761644279e+18
34,1.0098761410719848e+18
35,1.0099042267912381e+18
36,1.0102228796100938e+18
37,1.0103002361114501e+18
38,1.0106916136672115e+18
39,1.0110629459148988e+18
40,1.0113959983353368e+18
41,1.0114336741567982e+18
42,1.011520278012191e+18
43,1.0120997983428417e+18
44,1.0124115372968406e+18
45,1.0124342126524215e+18
46,1.012436700266393e+18
47,1.0126589148225252e+18
48,1.0134830753626482e+18
49,1.0137967733584001e+18
50,1.0141711633526305e+18
51,1.0147907820644617e+18
52,1.0148370519981268e+18
53,1.0148449463723365e+18
54,1.0151899407197193e+18
55,1.0153666397610299e+18
56,1.0154195608717409e+18
57,1.0156636211901443e+18
58,1.0165609481407351e+18
59,1.0168676848601018e+18
60,1.0169503138650848e+18
61,1.017213487414243e+18
62,1.0182717089446523e+18
63,1.0187496722094842e+18
64,1.0188744588623028e+18
65,1.0196459611581146e+18
66,1.0199430539600256e+18
67,1.0204825209562423e+18
68,1.02089110581452e+18
69,1.0211182810435662e+18
70,1.0214570146495247e+18
71,1.021675340961294e+18
72,1.0217153374906467e+18
73,1.0217215142367753e+18
74,1.0219004686716662e+18
75,1.0221959875333449e+18
76,1.0226512453553152e+18
77,1.0227842537190228e+18
78,1.0231233747221736e+18
79,1.0233756699298225e+18
80,1.0240076825022648e+18
81,1.024066753212699e+18
82,1.0243264606666844e+18
83,1.0261592292212595e+18
84,1.0265620546600276e+18
85,1.0272909310670779e+18
86,1.0279402889934235e+18
87,1.0280993333145647e+18
88,1.0282756612747564e+18
89,1.028401536374673e+18
90,1.0292200665853715e+18
91,1.0292958886032127e+18
92,1.0296525097705041e+18
93,1.0297293002876524e+18
94,1.0301705324307702e+18
95,1.0305013913938036e+18
96,1.0305835439979594e+18
97,1.0306980011770399e+18
98,1.031098163954645e+18
99,1.031424420247681e+18
100,1.0318067622112928e+18
101,1.0318786552105257e+18
102,1.0321191204032428e+18
103,1.0325105698109906e+18
104,1.0329278752521555e+18
105,1.0332859747532801e+18
106,1.0342126838620241e+18
107,1.0343979043775695e+18
108,1.0346047547114017e+18
109,1.0360100247552196e+18
110,1.0361891067487724e+18
111,1.0364151854373951e+18
112,1.0368418592243988e+18
113,1.0368565119779296e+18
114,1.0371146353982519e+18
115,1.0371576056497989e+18
116,1.0372990370782394e+18
117,1.037444498561981e+18
118,1.0374604545509708e+18
119,1.0377652580774331e+18
120,1.03813554319668e+18
121,1.0381631208691046e+18
122,1.0389627721351849e+18
123,1.0392428550877062e+18
124,1.0393914109172666e+18
125,1.0398757816959588e+18
126,1.039991030645056e+18
127,1.0406480131069528e+18
128,1.0419174136571325e+18
129,1.0419306019735348e+18
130,1.042036798574878e+18
131,1.0422464025953389e+18
132,1.0423144404084493e+18
133,1.0425455612491694e+18
134,1.0426483688583727e+18
135,1.0428167157006556e+18
136,1.044908530820277e+18
137,1.045188188368809e+18
138,1.0454039768047063e+18
139,1.0456470193609311e+18
140,1.0458284930215885e+18
141,1.0459236236942984e+18
142,1.0459286735017519e+18
143,1.0462669086572127e+18
144,1.0463734756563876e+18
145,1.0463798855224477e+18
146,1.046513219408922e+18
147,1.0465694904694867e+18
148,1.0467129733044227e+18
149,1.0467877687996421e+18
150,1.0468119237315244e+18
151,1.046947672342007e+18
152,1.04694970685803e+18
153,1.0474045694904681e+18
154,1.047668556717412e+18
155,1.0476944053276099e+18
156,1.0477315394947104e+18
157,1.0484000020718523e+18
158,1.0484917618097856e+18
159,1.0489440830796348e+18
160,1.049136874147717e+18
161,1.0494057567978925e+18
162,1.0496913887312476e+18
163,1.0497108448592168e+18
164,1.0502434299827382e+18
165,1.0503094146464096e+18
166,1.050909043134718e+18
167,1.0510825770601271e+18
168,1.051957431827476e+18
169,1.052172459062931e+18
170,1.0525892432371533e+18
171,1.0529270139004005e+18
172,1.053588640210011e+18
173,1.0535989036547118e+18
174,1.0539453475089618e+18
175,1.0542982352213761e+18
176,1.0551800860070703e+18
177,1.0554772633153828e+18
178,1.0558405111850872e+18
179,1.0558580156411265e+18
180,1.0563011839383081e+18
181,1.0563535404483748e+18
182,1.0571487772285211e+18
183,1.0573677562173463e+18
184,1.0576098885323412e+18
185,1.0585982929887429e+18
186,1.0589331783884421e+18
187,1.0589708040905974e+18
188,1.0597072215034702e+18
189,1.059859056272365e+18
190,1.0602638815347126e+18
191,1.0604574982928379e+18
192,1.0607694602779794e+18
193,1.0608204607815726e+18
194,1.0608224677133455e+18
195,1.0617419818842222e+18
196,1.061832495814198e+18
197,1.0625109980379597e+18
198,1.0627471772164838e+18
199,1.0628259599318383e+18
200,1.0631989126540575e+18
201,1.0634228629144244e+18
202,1.063427854834571e+18
203,1.0636298672214401e+18
204,1.0642774612617751e+18
205,1.0648194099902231e+18
206,1.0648629790710518e+18
207,1.065111688984091e+18
208,1.067074391081279e+18
209,1.067249375578057e+18
210,1.0673869173969677e+18
211,1.0677220149757572e+18
212,1.0680266194858203e+18
213,1.0680652729191716e+18
214,1.0686644960867535e+18
215,1.069040644402321e+18
216,1.0698842329961032e+18
217,1.0701815605600508e+18
218,1.0710154552930019e+18
219,1.071025311263105e+18
220,1.0711555441921375e+18
221,1.0722058583076681e+18
222,1.0723157955581324e+18
223,1.0723235784235059e+18
224,1.0727226124604339e+18
225,1.0731502257719512e+18
226,1.0734106882590519e+18
227,1.0734790422496672e+18
228,1.0746117752387479e+18
229,1.074820265660378e+18
230,1.0755858883240433e+18
231,1.0755953572626122e+18
232,1.0756303523059432e+18
233,1.0757326239132328e+18
234,1.0758968452978317e+18
235,1.0761185527774391e+18
236,1.0765550399946618e+18
237,1.077061711369284e+18
238,1.0772151879099096e+18
239,1.0774437757422619e+18
240,1.0779223896927708e+18
241,1.0783566603660155e+18
242,1.0785214005627231e+18
243,1.0789586411147041e+18
244,1.0795023238294395e+18
245,1.0797796503109809e+18
246,1.0801967810418331e+18
247,1.0807615065798401e+18
248,1.0811540896296403e+18
249,1.0815059671029952e+18
250,1.0816128485908516e+18
251,1.0816481343053403e+18
252,1.08179270475662e+18
253,1.0819467910318127e+18
254,1.0821600969682292e+18
255,1.0828133913861302e+18
256,1.0828278493112558e+18
257,1.083186547285902e+18
258,1.0832680434765672e+18
259,1.0835269732229906e+18
260,1.0837484621160867e+18
261,1.0840046523360582e+18
262,1.0840412032131793e+18
263,1.08448377414384e+18
264,1.0846464597036229e+18
265,1.0854330442837399e+18
266,1.0856406322902998e+18
267,1.0867067539026971e+18
268,1.0873351862664631e+18
269,1.087497733422238e+18
270,1.0876177296728538e+18
271,1.088529455141583e+18
272,1.0890063920540129e+18
273,1.0894635946524371e+18
274,1.089574507228358e+18
275,1.0898368781522671e+18
276,1.0898584851433393e+18
277,1.0899751518417364e+18
278,1.0901077391865175e+18
279,1.0903091203139808e+18
280,1.0907017822149656e+18
281,1.0919215865531258e+18
282,1.0919926913521279e+18
283,1.0924331724412288e+18
284,1.0927236484970932e+18
285,1.0935858480143658e+18
286,1.0936396240668317e+18
287,1.0936712417818011e+18
288,1.0943709704236297e+18
289,1.0947200946169528e+18
290,1.0952679149386307e+18
291,1.0958579674567304e+18
292,1.0959514537755464e+18
293,1.0961489146169681e+18
294,1.096311993630001e+18
295,1.0968419724704594e+18
296,1.0973448478224992e+18
297,1.0977602087124902e+18
298,1.0986411474445889e+18
299,1.0987697566878683e+18
300,1.0989353814332678e+18
301,1.099208922802839e+18
302,1.0994657482796524e+18
303,1.0997726141994068e+18
304,1.0998015039490209e+18
305,1.0999336511181521e+18
306,1.1002391155929094e+18
307,1.1008224221244709e+18
308,1.1008522267000038e+18
309,1.1011912400958694e+18
310,1.1016463146116943e+18
311,1.1017806448036846e+18
312,1.1023673564193012e+18
313,1.1027454693024763e+18
314,1.1036795138647149e+18
315,1.1038444672456649e+18
316,1.1045527857978383e+18
317,1.1054240130267443e+18
318,1.1059055623970684e+18
319,1.1059277747726906e+18
320,1.1061644594280952e+18
321,1.1067298014808864e+18
322,1.1075444099220959e+18
323,1.1079941516830467e+18
324,1.1080901178485403e+18
325,1.1083161326217143e+18
326,1.1090869146530322e+18
327,1.1092108199124658e+18
328,1.1095656830596161e+18
329,1.110109173568558e+18
330,1.1101462626787388e+18
331,1.110463496361795e+18
332,1.1105913641856287e+18
333,1.1113725649613389e+18
334,1.1114143509891785e+18
335,1.1115554592336911e+18
336,1.111736914614277e+18
337,1.1126886627180285e+18
338,1.1129226940254044e+18
339,1.1131337760744248e+18
340,1.1132559637289938e+18
341,1.1133036326104058e+18
342,1.1136432187175982e+18
343,1.1136628103515072e+18
344,1.1138604205309381e+18
345,1.1148194791204462e+18
346,1.114893002767217e+18
347,1.1149030282411041e+18
348,1.1151468731483434e+18
349,1.1151510672804481e+18
350,1.1153454390439441e+18
351,1.1154067381277861e+18
352,1.1155049713868526e+18
353,1.1159106636535785e+18
354,1.1159494070787802e+18
355,1.1169874026457614e+18
356,1.1171817047039816e+18
357,1.1172143061719409e+18
358,1.1176292725031758e+18
359,1.1177569024385155e+18
360,1.1179604600793458e+18
361,1.1182953372771818e+18
362,1.1184142337628495e+18
363,1.1189426621216358e+18
364,1.1196323185070227e+18
365,1.1199920478233258e+18
366,1.1210499937307199e+18
367,1.1213730654875935e+18
368,1.1216101476139713e+18
369,1.1220215758561633e+18
370,1.1221814644445742e+18
371,1.1221870713181335e+18
372,1.1226269849653787e+18
373,1.122990260630557e+18
374,1.123338533198311e+18
375,1.1233673054136444e+18
376,1.1236674528375994e+18
377,1.123848998362047e+18
378,1.1246663604437988e+18
379,1.1249011833428344e+18
380,1.1250412027288517e+18
381,1.1256300441005705e+18
382,1.1256984315607903e+18
383,1.125803840138729e+18
384,1.125880528768787e+18
385,1.1261774642958528e+18
386,1.126307892903875e+18
387,1.1265187361667366e+18
388,1.1277358441162473e+18
389,1.127986389552573e+18
390,1.1285382718712549e+18
391,1.1285696139578348e+18
392,1.1286992415399058e+18
393,1.1291818690510771e+18
394,1.1292678292848384e+18
395,1.1306524192278149e+18
396,1.1311572878445126e+18
397,1.13149637162933e+18
398,1.1325875706385836e+18
399,1.1330152865602136e+18
400,1.1333263835580772e+18
401,1.1334361657615941e+18
402,1.133578179231137e+18
403,1.1338964867788792e+18
404,1.1342237975467488e+18
405,1.134569079315493e+18
406,1.135288503807526e+18
407,1.1354668006473258e+18
408,1.1363582175341588e+18
409,1.1366005097847351e+18
410,1.1367493505607025e+18
411,1.1370841800798779e+18
412,1.1377224975586382e+18
413,1.1377953568407185e+18
414,1.1385792783165256e+18
415,1.1386592027845613e+18
416,1.1388311660578152e+18
417,1.1408285216076457e+18
418,1.1411924594487739e+18
419,1.1414290264922449e+18
420,1.142211792175672e+18
421,1.1424540040225532e+18
422,1.1428118288881699e+18
423,1.1434831639835603e+18
424,1.1435847807566047e+18
425,1.1442450881558957e+18
426,1.1448223526777879e+18
427,1.1450103936569362e+18
428,1.145221979415703e+18
429,1.1454831766919514e+18
430,1.1458836617249117e+18
431,1.1458855440677334e+18
432,1.1464842450715043e+18
433,1.1484285171666084e+18
434,1.148662346151748e+18
435,1.1491394367943071e+18
436,1.1497120233370089e+18
437,1.149971593648152e+18
438,1.150184041166086e+18
439,1.1505557133539539e+18
440,1.1509363599882769e+18
441,1.151051870875397e+18
442,1.1523331863999122e+18
443,1.15242034317359e+18
444,1.1525063234117467e+18
