Time,Intensity
1.0,4839552.463100876
1.0990990990990992,72137.87310731443
1.1981981981981982,313204.0691598518
1.2972972972972974,3917731.254311082
1.3963963963963963,17293497.58490873
1.4954954954954955,5447680.764976896
1.5945945945945947,6832753.128912234
1.6936936936936937,32613698.433977816
1.7927927927927927,18696734.49671873
1.8918918918918919,134644016.12700492
1.990990990990991,151027283.2653308
2.09009009009009,7169922.260635609
2.1891891891891895,169957.26216977581
2.288288288288288,162694.06611969895
2.3873873873873874,950292.2437158983
2.4864864864864864,19946386.437321927
2.5855855855855854,4012749.021913806
2.684684684684685,36869.05196223261
2.7837837837837838,23647954.104097463
2.8828828828828827,5786001.949890755
2.981981981981982,3141869.292813865
3.081081081081081,93074048.9076348
3.18018018018018,894606.6758321135
3.279279279279279,10865075.66159462
3.3783783783783785,733312.3752252526
3.4774774774774775,6900753.272995555
3.5765765765765765,396410.58933537186
3.675675675675676,140605.39786370768
3.774774774774775,21428183.272623315
3.873873873873874,39697.487949989576
3.972972972972973,18478191.279268235
4.072072072072072,58368220.58123326
4.171171171171171,23219328.27885791
4.27027027027027,250769.11882361086
4.36936936936937,32627286.206091523
4.468468468468469,1742905.579688589
4.5675675675675675,147953846.69264138
4.666666666666666,116386.41811427168
4.7657657657657655,77736.41424451889
4.864864864864865,83314.58402859399
4.963963963963964,30657591.15800598
5.063063063063063,323351.00314762804
5.162162162162162,12927507.81739758
5.261261261261262,8248336.194321408
5.36036036036036,35552.52715923341
5.45945945945946,2190575.9629944754
5.558558558558558,59833368.691244535
5.657657657657658,16712.517192306546
5.756756756756757,255588.0403146889
5.8558558558558556,43388.05865571805
5.954954954954955,92259208.8572314
6.054054054054054,12244687.648970813
6.153153153153153,30803636.810681567
6.252252252252252,82754416.20590901
6.351351351351352,251459.07589130147
6.45045045045045,29046958.993542
6.54954954954955,33129171.369845748
6.648648648648649,21229.411297442763
6.747747747747748,114583182.65006587
6.846846846846847,61067781.6140183
6.945945945945946,18934.64372041505
7.045045045045045,18400113.92851705
7.1441441441441444,52236887.60245922
7.243243243243243,13867126.038330046
7.342342342342342,65399716.357055314
7.441441441441442,166651.1540525407
7.54054054054054,110620113.41827053
7.63963963963964,65810.11384022159
7.738738738738739,39836319.72347116
7.837837837837838,13875485.162485741
7.936936936936937,68757.22707567428
8.036036036036036,11790307.283839792
8.135135135135135,11961432.9522667
8.234234234234235,631046.7050871735
