Beat_Index,RR_Interval
0,0.8040624922978215
1,0.8630457116501038
2,0.8500861695774934
3,0.8197177820618942
4,0.8319044433964417
5,0.8320078680470303
6,0.7719066217822181
7,0.7228969710607214
8,0.7532174920749847
9,0.8014267074116207
10,0.8004781684245578
11,0.7993564884531558
12,0.8480530912681148
13,0.8785665318220899
14,0.8306717939232213
15,0.7718080457370949
16,0.7728116231775658
17,0.7836785390698301
18,0.7528983198228905
19,0.7416158022167856
20,0.8002406948990713
21,0.8597932187935372
22,0.8473282214784742
23,0.8172333376155451
24,0.8289168787335115
25,0.82892347634547
26,0.7688103511101818
27,0.7198559279499858
28,0.750580507075753
29,0.7990233993101856
30,0.7976623096521448
31,0.7974294565634671
32,0.8449394470100235
33,0.8756724488495529
34,0.8276006718833602
35,0.7676785408849012
36,0.767537620154976
37,0.7792409836929803
38,0.7483305553165228
39,0.7364800746757063
40,0.7956617222566116
41,0.8557351000178797
42,0.8444077710722704
43,0.8139230999512237
44,0.8253997273658716
45,0.8259892966577763
46,0.7666229090425761
47,0.7179115733239673
48,0.7477060481066106
49,0.7957864572007225
50,0.795561305257332
51,0.7953546373774911
52,0.8431758092658408
53,0.8732365113869125
54,0.8248878072811683
55,0.7651611371518869
56,0.7653495994865582
57,0.7779266802557917
58,0.7487687767466581
59,0.7370784879336412
60,0.7964617123478026
61,0.855776796272123
62,0.844282067892861
63,0.8139218273723726
64,0.8253474421827806
65,0.8264857877726051
66,0.768494277197724
67,0.7205023643269203
68,0.7501434127009646
69,0.7991341854557065
70,0.7972588970037616
71,0.7970583189147091
72,0.8457266735264961
73,0.8759710486692334
74,0.8269204925460871
75,0.7667366941022299
76,0.7668688699948021
77,0.7790826394148856
78,0.7490025684018893
79,0.737069334464215
80,0.7965212691070483
81,0.8562175120707897
82,0.8452246146443552
83,0.8146819987849683
84,0.8272767938913603
85,0.8284354138591179
86,0.7693746249190909
87,0.7208481570150509
88,0.750940580422172
89,0.7997422615221847
90,0.7987901703437144
91,0.7983309814840027
92,0.8468337320055591
93,0.8773479399132047
94,0.8292827044615021
95,0.7699800638079859
96,0.7699213267373161
97,0.7822716094341802
98,0.7529956753876997
99,0.7412473461082587
100,0.8001794235978738
101,0.8599479395620585
102,0.8476033108545432
103,0.8176586848124572
104,0.8295561656275932
105,0.829686194197509
106,0.7701737104470734
107,0.7226319202425795
108,0.7511141860611219
109,0.7996856356590839
110,0.7991855772460084
111,0.7983505704630244
112,0.8465576788085128
113,0.8766980976447049
114,0.8278347612423689
115,0.7683377839471199
116,0.7682461509192144
117,0.7803301981983128
118,0.7491725067846724
119,0.7370777338457325
120,0.7959805215409059
121,0.8550467959671685
122,0.8431027201518088
123,0.8124846907687583
124,0.8242448141130171
125,0.8249623100843579
126,0.7648211799516518
127,0.7175317288736315
128,0.7479697644109126
129,0.7956862465161779
130,0.7950924584275914
131,0.7948608634408357
132,0.8429089227594968
133,0.8733489931338166
134,0.8247425530678828
135,0.7649900539483111
136,0.7653987965839611
137,0.7773866749840509
138,0.7480040962390163
139,0.7362477061385825
140,0.7961821466802919
141,0.8551281200297076
142,0.8432017283132126
143,0.8122503918207776
144,0.8241075253274077
145,0.8244611509380323
146,0.7660120507057974
147,0.7180525884692026
148,0.7484042510610621
149,0.796453237447278
150,0.795942704211375
151,0.7948766479520345
152,0.8426865159753171
153,0.8724979243074277
154,0.823857851409945
155,0.7649962049797925
156,0.7655753094152482
157,0.7778326496361635
158,0.7482190773177002
159,0.7366893370941983
160,0.7961822662611563
161,0.8556759778655364
162,0.8443324184288014
163,0.8147272578419235
164,0.8270412559712941
165,0.8280111992025159
166,0.7694481314043583
167,0.7212217009604925
168,0.7514260340593143
169,0.79962936876385
170,0.7989093551011811
171,0.7981919099082574
172,0.845673624040317
173,0.8763525145049995
174,0.82851538627169
175,0.7692214569164533
176,0.7700855481757293
177,0.7823747538615499
178,0.7528210857649287
179,0.7415879550372599
180,0.8015364096476069
181,0.8603908299550833
182,0.8485735123690257
183,0.8178959811787206
184,0.8292009924168825
185,0.8299748757925407
186,0.7707183357299117
187,0.721883872686217
188,0.752017958640597
189,0.8000039754058197
190,0.7989562560772491
191,0.7977092766359425
192,0.8457208878070421
193,0.8751646081097555
194,0.8266578284935827
195,0.7661262167339105
196,0.7665730825808748
197,0.7778810632128508
198,0.7479871039065781
199,0.7352921053994201
200,0.7949277535522128
201,0.8537664423590636
202,0.8423519658861659
203,0.8129998652481303
204,0.8251429762733234
205,0.8247290752153286
206,0.7657740129220079
207,0.7180687012194895
208,0.7484584569353561
209,0.7961075919927891
210,0.7959115232454602
211,0.795296696055516
212,0.8440774774060489
213,0.873939610828201
214,0.8259308240374812
215,0.766194708942496
216,0.7670926311655966
217,0.7787202419804733
218,0.7488671488096734
219,0.7377664189390543
220,0.7959140258958813
221,0.8548103249600195
222,0.8430979921798575
223,0.8120787431563565
224,0.8240912173978189
225,0.8249092256984055
226,0.7660052870900798
227,0.7170553319495877
228,0.7465973264159215
229,0.7945027801012687
230,0.7943625032979099
231,0.7930218653611172
232,0.8412143537612555
233,0.8711400073649983
234,0.8230199528706691
235,0.7641196206627047
236,0.7650760901112121
237,0.7764821576911349
238,0.7467239388876947
239,0.7353352570371462
240,0.7947027826094001
241,0.8545638919168785
242,0.8420162712217774
243,0.8125549270093697
244,0.8247359756714117
245,0.8253740622248631
246,0.7659321365551216
247,0.7177157143515023
248,0.7480631152341728
249,0.7963105832802568
250,0.7965536900387757
251,0.7966286176785585
252,0.8452808955441043
253,0.8753843551805495
254,0.8274025184644005
255,0.7680687280349983
256,0.7700522289111937
257,0.781657513705
258,0.751204125312399
259,0.7397459493239896
260,0.7993529116260463
261,0.8588563354284019
262,0.8471397793167103
263,0.8175357897066148
264,0.8293674475560953
265,0.8300615026489392
266,0.770317137164458
267,0.7216036278534887
268,0.7511663571266773
269,0.7986919386082848
270,0.7977098586226599
271,0.7976081567220602
272,0.8453940852782262
273,0.8753983766259569
274,0.8268898094998844
275,0.7678472125326256
276,0.7689793304276653
277,0.7812582379523829
278,0.7510686789390065
279,0.7392293218804027
280,0.799515302272971
281,0.8586671523348234
282,0.8470123680529593
283,0.8172965082119369
284,0.828902227347411
285,0.8295952835925757
286,0.7713072564099037
287,0.7240669143604493
288,0.7540745444387839
289,0.801176350112512
290,0.8002806091809975
291,0.8008163159290648
292,0.8483792063634916
293,0.8783234556472967
294,0.8296373929280286
295,0.770342196294849
296,0.7708923508866419
297,0.7822502000357966
298,0.7527908879910928
299,0.7413580205994942
300,0.8014042530819914
301,0.8603101104107935
302,0.8486886413454476
303,0.8191892824723882
304,0.8309946593588893
305,0.8312159908381049
306,0.7713619824969621
307,0.7224117926179329
308,0.7516447541019353
309,0.8006371266514656
310,0.8008123230787727
311,0.7995590353865724
312,0.8472146202210866
313,0.876714863400379
314,0.8291287141675764
